STARGEN-EPOCH|1
PROJECT|182|1|5|5|34|46|-49|1|5|8|5|0|650|0|1|0|-1|34|0|0|0|5:2;12:1||30|-1|-1
PROJECT|183|2|5|5|10|32|-40|2|0|224|3|3|650|1|0|1|15|35|0|0|0|||0|-1|-1
PROJECT|184|3|8|8|18|38|-14|2|0|4.8|15|15|650|1|0|1|39|-1|3|0.4886098352348024|9|13:0.6||0|-1|-1
PROJECT|185|0|8|8|18|42|-9|1|1|55|2|2|650|1|0|1|7|216|0|0|0|5:5;12:5||0|0|3
PROJECT|186|5|11|11|25|23|8|0|0|0|3|0|650|0|1|0|-1|0|0|0|0|6:4;14:3||24|-1|-1
PROJECT|187|4|3|3|23|-1|17|1|0|0|2.5|2.5|650|1|0|1|-1|101|0|0|0|||0|-1|-1
PROJECT|188|4|4|4|29|-35|7|1|0|0|0.8333333333333334|0.8333333333333334|650|1|0|1|-1|102|0|0|0|||0|-1|-1
PROJECT|189|4|5|5|10|36|-37|1|0|0|1.1666666666666667|1.1666666666666667|650|1|0|1|-1|103|0|0|0|5:8;12:6||0|-1|-1
PROJECT|190|4|8|8|18|41|-36|1|0|0|3.6666666666666665|3.6666666666666665|650|1|0|1|-1|104|0|0|0|5:64;12:48||0|-1|-1
PROJECT|191|0|0|0|5|11|2|1|0|40.666666666666664|3|3|675|1|0|1|11|222|0|0|0|5:4.666666666666667;12:3.3333333333333335||0|0|2
PROJECT|192|0|0|0|2|0|1|1|1|48|3|3|675|1|0|1|8|223|0|0|0|5:3.3333333333333335;7:2;12:4||0|0|1
PROJECT|193|3|0|0|0|23|-19|0|3|3.6|15|0|675|0|1|0|3|-1|3|0|0|13:0.3;14:0.15||30|-1|-1
PROJECT|194|0|3|3|4|-38|26|1|0|47|2|2|675|1|0|1|6|224|0|0|0|5:5;12:4||0|0|2
PROJECT|195|0|3|3|20|-32|30|1|3|42.666666666666664|3|2.9530171053335725|675|0|0|0.38133299831025097|9|225|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|0|5
PROJECT|196|3|3|3|4|-41|24|2|9|4.8|20|20|675|1|0|1|14|-1|4|0.4103819794605525|12|13:0.6||0|-1|-1
PROJECT|197|0|3|3|36|-33|41|1|11|29.333333333333332|3|0|675|0|1|0|4|226|0|0|0|5:2.6666666666666665;12:2.6666666666666665||30|0|4
PROJECT|198|1|3|3|19|-19|21|1|14|16|5|0|675|0|1|0|-1|19|0|0|0|5:4;11:0.25;12:2||30|-1|-1
PROJECT|199|2|3|3|4|-41|24|2|0|84|3|0|675|0|1|0|15|36|0|0|0|||30|-1|-1
PROJECT|200|2|3|3|36|-29|38|2|0|84|3|0|675|0|1|0|15|37|0|0|0|5:8;7:4;12:6||30|-1|-1
PROJECT|201|3|4|4|7|-58|15|2|7|4.8|20|20|675|1|0|1|18|-1|4|0.41193811184040136|12|13:0.6||0|-1|-1
PROJECT|202|1|4|4|37|-13|-2|1|13|8|5|0|675|0|1|0|-1|37|0|0|0|5:2;12:1||30|-1|-1
PROJECT|203|2|4|4|14|-54|18|2|0|224|3|3|675|1|0|1|15|38|0|0|0|||0|-1|-1
PROJECT|204|0|5|5|30|48|-44|1|0|47|2|2|675|1|0|1|6|233|0|0|0|5:5;12:4||0|0|2
PROJECT|205|0|5|5|10|39|-44|1|1|48|3|0|675|0|1|0|8|234|0|0|0|5:3.3333333333333335;7:2;12:4||30|0|2
PROJECT|206|3|5|5|10|32|-40|2|9|4.8|20|20|675|1|0|1|23|-1|4|0.4571535466666668|12|13:0.6||0|-1|-1
PROJECT|207|0|5|5|38|54|-42|1|10|48|3|0|675|0|1|0|8|235|0|0|0|5:3.3333333333333335;7:2;12:4||30|0|2
PROJECT|208|2|5|5|16|31|-47|2|0|28|3|3|675|1|0|1|15|39|0|0|0|||0|-1|-1
PROJECT|209|0|8|8|18|27|-4|1|1|48|3|0|675|0|1|0|8|238|0|0|0|5:3.3333333333333335;7:2;12:4||30|0|0
PROJECT|210|3|8|8|18|38|-14|2|6|4.8|20|20|675|1|0|1|38|-1|4|0.48860983523480234|12|13:0.6||0|-1|-1
PROJECT|211|3|11|11|25|23|8|0|0|3.6|20|0|675|0|1|0|51|-1|4|0|0|13:0.3;14:0.15||40|-1|-1
PROJECT|212|2|15|15|17|57|-18|2|0|28|3|0|675|0|1|0|15|40|0|0|0|5:2.6666666666666665;7:1.3333333333333333;12:2||24|-1|-1
PROJECT|213|4|8|8|24|18|-4|1|0|0|1.6666666666666667|1.6666666666666667|675|1|0|1|-1|112|0|0|0|||0|-1|-1
PROJECT|214|0|0|0|28|-21|-7|1|3|42.666666666666664|3|3|700|1|0|1|9|245|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|0|5
PROJECT|215|0|0|0|22|-15|8|1|5|42.666666666666664|3|0|700|0|1|0|9|246|0|0|0|5:5.333333333333333;12:3.3333333333333335||30|0|2
PROJECT|216|0|0|0|40|-3|51|1|8|29.333333333333332|3|0|700|0|1|0|4|247|0|0|0|5:2.6666666666666665;12:2.6666666666666665||30|0|1
PROJECT|217|3|3|3|4|-41|24|2|0|4.8|15|15|700|1|0|1|15|-1|3|0.41145887111838747|9|13:0.6||0|-1|-1
PROJECT|218|0|3|3|19|-12|13|1|1|42.666666666666664|3|3|700|1|0|1|9|248|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|0|2
PROJECT|219|1|3|3|36|-29|38|1|9|8|5|0|700|0|1|0|-1|36|0|0|0|5:2;12:1||30|-1|-1
PROJECT|220|2|3|3|23|-3|4|2|0|84|3|0|700|0|1|0|15|41|0|0|0|||30|-1|-1
PROJECT|221|0|4|4|37|-15|-2|1|4|50|2|2|700|1|0|1|5|251|0|0|0|5:6;12:4||0|0|3
PROJECT|222|0|4|4|14|-55|25|1|8|40.666666666666664|3|2.6079611763507975|700|0|0|0.37055753419664783|11|252|0|0|0|5:4.666666666666667;12:3.3333333333333335||0|-1|-1
PROJECT|223|2|4|4|42|-34|-1|2|0|28|3|3|700|1|0|1|15|42|0|0|0|||0|-1|-1
PROJECT|224|0|8|8|18|38|-9|1|2|48|3|0|700|0|1|0|8|255|0|0|0|5:3.3333333333333335;7:2;12:4||30|1|1
PROJECT|225|3|8|8|18|38|-14|2|6|4.8|20|20|700|1|0|1|38|-1|4|0.48860983523480234|12|13:0.6||0|-1|-1
PROJECT|226|2|8|8|18|38|-14|2|0|224|3|3|700|1|0|1|15|43|0|0|0|||0|-1|-1
PROJECT|227|4|5|5|43|7|-49|1|0|0|3|3|700|1|0|1|-1|118|0|0|0|||0|-1|-1
PROJECT|228|4|8|8|47|18|-33|1|0|0|3.8333333333333335|3.8333333333333335|700|1|0|1|-1|119|0|0|0|||0|-1|-1
PROJECT|229|0|0|0|2|-4|0|1|0|42.666666666666664|3|3|725|1|0|1|9|265|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|0|1
PROJECT|230|0|0|0|5|16|1|1|4|55|2|2|725|1|0|1|7|266|0|0|0|5:5;12:5||0|0|4
PROJECT|231|3|0|0|0|23|-19|0|7|3.6|15|0|725|0|1|0|3|-1|3|0|0|13:0.3;14:0.15||30|-1|-1
PROJECT|232|0|3|3|4|-41|30|1|4|40.666666666666664|3|0|725|0|1|0|11|267|0|0|0|5:4.666666666666667;12:3.3333333333333335||30|0|0
PROJECT|233|0|3|3|20|-38|33|1|7|50|2|0|725|0|0|0|5|268|0|0|0|5:6;12:4||22|0|8
PROJECT|234|3|4|4|7|-58|15|2|0|4.8|15|0|725|0|1|0|19|-1|3|0|0|13:0.6||30|-1|-1
PROJECT|235|0|4|4|42|-32|-2|1|10|42.666666666666664|3|3|725|1|0|1|9|269|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|-1|-1
PROJECT|236|3|5|5|10|32|-40|2|0|4.8|20|20|725|1|0|1|23|-1|4|0.4571535466666667|12|13:0.6||0|-1|-1
PROJECT|237|1|5|5|38|58|-45|1|4|8|5|0|725|0|1|0|-1|38|0|0|0|5:2;12:1||30|-1|-1
PROJECT|238|3|8|8|18|38|-14|2|6|4.8|20|20|725|1|0|1|38|-1|4|0.48860983523480234|12|13:0.6||0|-1|-1
PROJECT|239|0|8|8|47|34|-32|1|7|48|3|0|725|0|1|0|8|270|0|0|0|5:3.3333333333333335;7:2;12:4||30|0|2
PROJECT|240|1|8|8|47|41|-36|1|11|8|5|0|725|0|1|0|-1|47|0|0|0|5:2;12:1||30|-1|-1
PROJECT|241|2|8|8|18|38|-14|2|0|84|3|3|725|1|0|1|15|44|0|0|0|||0|-1|-1
PROJECT|242|2|8|8|47|41|-36|2|0|224|3|0|725|0|1|0|15|45|0|0|0|5:21.333333333333332;7:10.666666666666666;12:16||30|-1|-1
PROJECT|243|3|11|11|25|23|8|0|0|3.6|20|0|725|0|1|0|51|-1|4|0|0|13:0.3;14:0.15||40|-1|-1
PROJECT|244|4|8|8|48|5|-7|1|0|0|2.6666666666666665|2.6666666666666665|725|1|0|1|-1|125|0|0|0|||0|-1|-1
PROJECT|245|0|0|0|2|6|-11|1|2|42.666666666666664|3|2.9307029491369323|750|0|0|0.8935350186798477|9|278|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|0|2
PROJECT|246|0|0|0|22|-12|9|1|4|55|2|2|750|1|0|1|7|279|0|0|0|5:5;12:5||0|0|3
PROJECT|247|0|0|0|12|-15|-18|1|5|55|2|0|750|0|0|0|7|280|0|0|0|5:5;12:5||20|-1|-1
PROJECT|248|0|0|0|15|1|-17|1|7|55|2|0.08651541548462105|750|0|0|0.043257707742310525|7|281|0|0|0|5:5;12:5||20|0|0
PROJECT|249|3|3|3|4|-41|24|2|0|4.8|15|15|750|1|0|1|15|-1|3|0.4124627226482421|9|13:0.6||0|-1|-1
PROJECT|250|0|3|3|19|-17|16|1|1|47|2|1.0559496354560902|750|0|0|0|6|282|0|0|0|5:5;12:4||3.776201458175639|0|5
PROJECT|251|0|3|3|44|3|12|1|7|42.666666666666664|3|0|750|0|1|0|9|283|0|0|0|5:5.333333333333333;12:3.3333333333333335||30|0|2
PROJECT|252|0|4|4|37|-16|-1|1|2|28|2|2|750|1|0|1|3|284|0|0|0|5:3;7:1;12:2||0|0|0
PROJECT|253|1|5|5|43|23|-47|1|6|8|5|0|750|0|1|0|-1|43|0|0|0|5:2;12:1||30|-1|-1
PROJECT|254|1|5|5|46|36|-37|1|7|8|5|0|750|0|1|0|-1|46|0|0|0|5:2;12:1||30|-1|-1
PROJECT|255|1|7|7|17|57|-18|1|5|16|5|0|750|0|1|0|-1|17|0|0|0|5:4;11:0.25;12:2||30|-1|-1
PROJECT|256|0|8|8|47|45|-37|1|7|42.666666666666664|3|2.5161023160003135|750|0|0|0.45811437263163995|9|285|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|-1|-1
PROJECT|257|3|8|8|18|38|-14|2|9|4.8|20|20|750|1|0|1|38|-1|4|0.48860983523480234|12|13:0.6||0|-1|-1
PROJECT|258|1|8|8|48|18|-4|1|15|8|5|0|750|0|1|0|-1|48|0|0|0|5:2;12:1||30|-1|-1
PROJECT|259|2|18|18|1|53|-21|2|0|28|3|0|750|0|1|0|15|46|0|0|0|5:2.6666666666666665;7:1.3333333333333333;12:2||30|-1|-1
PROJECT|260|4|3|3|19|-18|23|1|0|0|0.5|0.5|750|1|0|1|-1|127|0|0|0|5:8;12:6||0|-1|-1
PROJECT|261|4|8|8|51|13|-39|1|0|0|1.8333333333333333|1.8333333333333333|750|1|0|1|-1|128|0|0|0|||0|-1|-1
PROJECT|262|0|0|0|2|-1|1|1|0|42.666666666666664|3|3|775|1|0|1|9|295|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|0|0
PROJECT|263|3|0|0|0|23|-19|0|7|3.6|15|0|775|0|1|0|3|-1|3|0|0|13:0.3;14:0.15||30|-1|-1
PROJECT|264|1|0|0|6|9|-21|1|14|8|5|0|775|0|1|0|-1|6|0|0|0|5:2;12:1||30|-1|-1
PROJECT|265|1|0|0|8|10|2|1|15|8|5|0|775|0|1|0|-1|8|0|0|0|5:2;12:1||30|-1|-1
PROJECT|266|0|3|3|20|-34|32|1|3|42.666666666666664|3|0|775|0|0|0|9|296|0|0|0|5:5.333333333333333;12:3.3333333333333335||27|0|1
PROJECT|267|3|3|3|4|-41|24|2|4|4.8|20|20|775|1|0|1|14|-1|4|0.4124627226482421|12|13:0.6||0|-1|-1
PROJECT|268|1|3|3|41|-28|12|1|10|8|5|0|775|0|1|0|-1|41|0|0|0|5:2;12:1||30|-1|-1
PROJECT|269|3|4|4|7|-58|15|2|0|4.8|15|15|775|1|0|1|19|-1|3|0.4126540831195257|9|13:0.6||0|-1|-1
PROJECT|270|1|5|5|16|31|-47|1|2|8|5|0|775|0|1|0|-1|16|0|0|0|5:2;12:1||30|-1|-1
PROJECT|271|1|5|5|30|54|-50|1|3|8|5|0|775|0|1|0|-1|30|0|0|0|5:2;12:1||30|-1|-1
PROJECT|272|2|5|5|38|58|-45|2|0|224|3|0.2537891150153424|775|0|0|0.07301692018193888|15|47|0|0|0|||0|-1|-1
PROJECT|273|2|5|5|43|23|-47|2|0|224|3|3.172065784643304E-17|775|0|0|1.057355261547768E-17|15|48|0|0|0|||27|-1|-1
PROJECT|274|0|8|8|48|24|-12|1|10|42.666666666666664|3|0|775|0|0|0|9|301|0|0|0|5:5.333333333333333;12:3.3333333333333335||27|0|1
PROJECT|275|3|8|8|18|38|-14|2|12|4.8|20|20|775|1|0|1|38|-1|4|0.48860983523480234|12|13:0.6||0|-1|-1
PROJECT|276|2|8|8|51|18|-33|2|0|224|3|3|775|1|0|1|15|49|0|0|0|||0|-1|-1
PROJECT|277|3|11|11|25|23|8|0|0|3.6|20|0|775|0|1|0|51|-1|4|0|0|13:0.3;14:0.15||40|-1|-1
PROJECT|278|3|17|17|49|-38|-28|2|0|4.8|20|20|775|1|0|1|63|-1|4|0.4760303195902298|12|13:0.6||0|-1|-1
PROJECT|279|4|3|3|4|-43|5|1|0|0|3.5|3.5|775|1|0|1|-1|135|0|0|0|5:64;12:46.37841108163953||0|-1|-1
PROJECT|280|4|8|8|52|-10|-12|1|0|0|3.3333333333333335|3.3333333333333335|775|1|0|1|-1|136|0|0|0|||0|-1|-1
PROJECT|281|1|3|3|44|-1|17|1|8|8|5|0|800|0|1|0|-1|44|0|0|0|5:2;12:1||30|-1|-1
PROJECT|282|2|3|3|19|-19|21|2|0|28|3|0|800|0|0|0|15|50|0|0|0|||24|-1|-1
PROJECT|283|1|4|4|33|-54|13|1|6|8|5|1.140841385346529|800|0|0|0|-1|33|0|0|0|5:2;12:1||15.436634458613884|-1|-1
PROJECT|284|1|4|4|42|-34|-1|1|8|8|5|5|800|1|0|1|-1|42|0|0|0|5:2;12:1||0|-1|-1
PROJECT|285|1|4|4|45|-35|7|1|9|8|5|5|800|1|0|1|-1|45|0|0|0|5:2;12:1||0|-1|-1
PROJECT|286|1|4|4|7|-58|15|1|10|16|5|0|800|0|1|0|-1|7|0|0|0|5:4;11:0.25;12:2||30|-1|-1
PROJECT|287|3|5|5|10|32|-40|2|0|4.8|15|15|800|1|0|1|24|-1|3|0.45715354666666663|9|13:0.6||0|-1|-1
PROJECT|288|3|7|7|17|57|-18|2|0|4.8|15|15|800|1|0|1|35|-1|3|0.48571226622970465|9|13:0.6||0|-1|-1
PROJECT|289|3|8|8|18|38|-14|2|14|4.8|20|20|800|1|0|1|38|-1|4|0.48860983523480234|12|13:0.6||0|-1|-1
PROJECT|290|2|8|8|51|18|-33|2|0|28|3|3|800|1|0|1|15|51|0|0|0|||0|-1|-1
PROJECT|291|2|8|8|52|5|-7|2|0|224|3|0|800|0|0|0|15|52|0|0|0|5:21.333333333333332;7:10.666666666666666;12:16||24|-1|-1
PROJECT|292|1|17|17|49|-38|-28|1|2|16|5|0|800|0|1|0|-1|49|0|0|0|5:4;11:0.25;12:2||30|-1|-1
PROJECT|293|4|3|3|44|9|30|1|0|0|3.8333333333333335|3.8333333333333335|800|1|0|1|-1|140|0|0|0|||0|-1|-1
PROJECT|294|0|0|0|2|5|-4|1|0|48|3|3|825|1|0|1|8|318|0|0|0|5:3.3333333333333335;7:2;12:4||0|0|2
PROJECT|295|3|0|0|0|23|-19|0|6|3.6|15|0|825|0|1|0|3|-1|3|0|0|13:0.3;14:0.15||30|-1|-1
PROJECT|296|3|3|3|4|-41|24|2|0|4.8|20|20|825|1|0|1|14|-1|4|0.4124627226482421|12|13:0.6||0|-1|-1
PROJECT|297|1|3|3|54|-18|23|1|6|8|5|0|825|0|1|0|-1|54|0|0|0|5:2;12:1||30|-1|-1
PROJECT|298|1|3|3|4|-41|24|1|7|16|5|0|825|0|1|0|-1|4|0|0|0|5:4;11:0.25;12:2||30|-1|-1
PROJECT|299|0|4|4|45|-38|9|1|5|42.666666666666664|3|3|825|1|0|1|9|319|0|0|0|5:5.333333333333333;12:3.3333333333333335||0|-1|-1
PROJECT|300|1|5|5|34|46|-49|1|4|8|5|0|825|0|1|0|-1|34|0|0|0|5:2;12:1||30|-1|-1
PROJECT|301|1|5|5|50|7|-49|1|8|8|5|0|825|0|1|0|-1|50|0|0|0|5:2;12:1||30|-1|-1
PROJECT|302|1|5|5|10|32|-40|1|9|16|5|0|825|0|1|0|-1|10|0|0|0|5:4;11:0.25;12:2||30|-1|-1
PROJECT|303|3|8|8|18|38|-14|2|0|4.8|15|15|825|1|0|1|39|-1|3|0.4886098352348021|9|13:0.6||0|-1|-1
PROJECT|304|3|11|11|25|23|8|0|0|3.6|20|0|825|0|1|0|51|-1|4|0|0|13:0.3;14:0.15||40|-1|-1
PROJECT|305|4|3|3|4|-52|35|1|0|0|1.8333333333333333|1.8333333333333333|825|1|0|1|-1|144|0|0|0|5:24||0|-1|-1
PROJECT|306|1|3|3|36|-29|38|1|3|8|5|2.7532229086985094|850|0|0|0|-1|36|0|0|0|5:2;12:1||4.493554182602981|-1|-1
PROJECT|307|1|3|3|56|-43|5|1|7|8|5|0|850|0|1|0|-1|56|0|0|0|5:2;12:1||30|-1|-1
PROJECT|308|3|4|4|7|-58|15|2|0|4.8|15|15|850|1|0|1|19|-1|3|0.41269969783183025|9|13:0.6||0|-1|-1
PROJECT|309|1|4|4|27|-49|2|1|7|8|5|5|850|1|0|1|-1|27|0|0|0|5:2;12:1||0|-1|-1
PROJECT|310|1|4|4|37|-13|-2|1|10|8|5|5|850|1|0|1|-1|37|0|0|0|5:2;12:1||0|-1|-1
PROJECT|311|5|5|5|10|32|-40|0|0|0|3|0|850|0|0|0|-1|1|0|0|0|6:4;14:3|6:12:0.5170000000000002|18|-1|-1
PROJECT|312|3|5|5|10|32|-40|2|0|4.8|15|15|850|1|0|1|24|-1|3|0.45715354666666674|9|13:0.6||0|-1|-1
PROJECT|313|5|7|7|17|57|-18|0|0|0|3|0|850|0|0|0|-1|1|0|0|0|6:4;14:3|6:12:0.5263500000000002|18|-1|-1
PROJECT|314|3|7|7|17|57|-18|2|3|4.8|20|20|850|1|0|1|34|-1|4|0.48670944309771363|12|13:0.6||0|-1|-1
PROJECT|315|5|8|8|18|38|-14|0|0|0|3|0|850|0|0|0|-1|1|0|0|0|6:4;14:3|6:12:0.5263500000000002|18|-1|-1
PROJECT|316|4|3|3|59|12|40|1|0|0|2.1666666666666665|2.1666666666666665|850|1|0|1|-1|148|0|0|0|||0|-1|-1
PROJECT|317|4|4|4|42|-36|-7|1|0|0|1.3333333333333333|1.3333333333333333|850|1|0|1|-1|149|0|0|0|||0|-1|-1
PROJECT|318|4|5|5|30|57|-53|1|0|0|0.5|0.5|850|1|0|1|-1|150|0|0|0|5:8;12:6||0|-1|-1
PROJECT|319|4|7|7|17|72|-41|1|0|0|3.8333333333333335|3.8333333333333335|850|1|0|1|-1|151|0|0|0|5:64||0|-1|-1
PROJECT|320|5|0|0|0|23|-19|0|0|0|3|0|875|0|0|0|-1|2|0|0|0|6:4;14:3||15|-1|-1
PROJECT|321|3|0|0|0|23|-19|2|0|4.8|15|15|875|1|0|1|1|-1|3|0.45715354666666674|9|13:0.6||0|-1|-1
PROJECT|322|0|0|0|2|0|0|1|8|40.666666666666664|3|0|875|0|0|0|11|328|0|0|0|5:4.666666666666667;12:3.3333333333333335||15|0|1
PROJECT|323|3|3|3|4|-41|24|2|0|4.8|20|20|875|1|0|1|14|-1|4|0.4124627226482421|12|13:0.6||0|-1|-1
PROJECT|324|2|3|3|4|-41|24|2|0|84|3|0|875|0|0|0|15|53|0|0|0|||15|-1|-1
PROJECT|325|0|5|5|38|56|-42|1|0|47|2|1.230412972780635|875|0|0|0|6|331|0|0|0|5:5;12:4||0.769587027219365|0|3
PROJECT|326|0|5|5|10|40|-43|1|1|57.333333333333336|3|0|875|0|0|0|12|332|0|0|0|5:3.3333333333333335;7:3.3333333333333335;12:4.666666666666667||15|0|3
PROJECT|327|0|5|5|30|51|-48|1|2|50|2|0|875|0|0|0|5|333|0|0|0|5:6;12:4||10|0|1
PROJECT|328|0|5|5|43|24|-44|1|8|42.666666666666664|3|0|875|0|0|0|9|334|0|0|0|5:5.333333333333333;12:3.3333333333333335||15|0|1
PROJECT|329|1|5|5|38|58|-45|1|13|8|5|0|875|0|0|0|-1|38|0|0|0|5:2;12:1||25|-1|-1
PROJECT|330|3|8|8|18|38|-14|0|8|3.6|15|0|875|0|1|0|41|-1|3|0|0|13:0.3;14:0.15||30|-1|-1
PROJECT|331|3|17|17|49|-38|-28|2|0|4.8|20|20|875|1|0|1|63|-1|4|0.47603031959022973|12|13:0.6||0|-1|-1
PROJECT|332|4|3|3|62|7|44|1|0|0|0.8333333333333334|0.8333333333333334|875|1|0|1|-1|159|0|0|0|||0|-1|-1
PROJECT|333|4|4|4|27|-56|-3|1|0|0|2|2|875|1|0|1|-1|160|0|0|0|||0|-1|-1
PROJECT|334|4|5|5|50|8|-63|1|0|0|2.3333333333333335|2.3333333333333335|875|1|0|1|-1|161|0|0|0|||0|-1|-1
PROJECT|335|4|7|7|65|77|-35|1|0|0|1.8333333333333333|1.8333333333333333|875|1|0|1|-1|162|0|0|0|||0|-1|-1
PROJECT|336|4|8|8|55|-3|-40|1|0|0|2.8333333333333335|2.8333333333333335|875|1|0|1|-1|163|0|0|0|||0|-1|-1
PROJECT|337|2|3|3|59|9|30|2|0|84|3|0|900|0|0|0|15|54|0|0|0|||12|-1|-1
PROJECT|338|2|3|3|20|-38|35|2|0|84|3|0|900|0|0|0|15|55|0|0|0|5:8;7:4;12:6||12|-1|-1
PROJECT|339|2|4|4|42|-34|-1|2|0|28|3|3|900|1|0|1|15|56|0|0|0|||0|-1|-1
PROJECT|340|2|4|4|27|-49|2|2|0|84|3|0|900|0|0|0|15|57|0|0|0|5:8;7:4;12:6||12|-1|-1
PROJECT|341|2|4|4|27|-49|2|2|0|84|3|0|900|0|0|0|15|58|0|0|0|5:8;7:4;12:6||12|-1|-1
PROJECT|342|2|5|5|46|36|-37|2|0|224|3|0|900|0|0|0|15|59|0|0|0|||12|-1|-1
PROJECT|343|1|7|7|17|57|-18|1|5|16|5|0|900|0|0|0|-1|17|0|0|0|5:4;11:0.25;12:2|5:1.309362060722663:0.5135644345787613|20|-1|-1
PROJECT|344|4|4|4|63|-21|-27|1|0|0|3.3333333333333335|3.3333333333333335|900|1|0|1|-1|170|0|0|0|||0|-1|-1
PROJECT|345|4|5|5|43|30|-55|1|0|0|1.3333333333333333|1.3333333333333333|900|1|0|1|-1|171|0|0|0|||0|-1|-1
PROJECT|346|4|7|7|65|83|-55|1|0|0|2.3333333333333335|2.3333333333333335|900|1|0|1|-1|172|0|0|0|||0|-1|-1
PROJECT|347|4|8|8|24|32|-23|1|0|0|2.1666666666666665|2.1666666666666665|900|1|0|1|-1|173|0|0|0|||0|-1|-1
PROJECT|348|3|0|0|0|23|-19|0|1|3.6|15|0|925|0|1|0|3|-1|3|0|0|13:0.3;14:0.15||30|-1|-1
PROJECT|349|2|3|3|62|12|40|2|0|28|3|0|925|0|0|0|15|60|0|0|0|||9|-1|-1
PROJECT|350|0|4|4|27|-48|-3|1|3|47|2|1.582977346742073|925|0|0|0|6|359|0|0|0|5:5;12:4||0.4170226532579271|-1|-1
PROJECT|351|2|4|4|37|-13|-2|2|0|224|3|0|925|0|0|0|15|61|0|0|0|5:21.333333333333332;7:10.666666666666666;12:16||9|-1|-1
PROJECT|352|1|5|5|16|31|-47|1|12|8|5|0|925|0|0|0|-1|16|0|0|0|5:2;12:1||15|-1|-1
PROJECT|353|1|5|5|30|54|-50|1|13|8|5|0|925|0|0|0|-1|30|0|0|0|5:2;12:1||15|-1|-1
PROJECT|354|2|5|5|50|7|-49|2|0|84|3|0|925|0|0|0|15|62|0|0|0|||9|-1|-1
PROJECT|355|3|7|7|17|57|-18|0|3|3.6|20|0|925|0|1|0|37|-1|4|0|0|13:0.3;14:0.15||40|-1|-1
PROJECT|356|0|7|7|65|72|-41|1|4|50|2|2|925|1|0|1|5|364|0|0|0|5:6;12:4||0|-1|-1
PROJECT|357|1|7|7|65|72|-41|1|7|8|5|5|925|1|0|1|-1|65|0|0|0|5:2;12:1||0|-1|-1
PROJECT|358|2|7|7|65|72|-41|2|0|28|3|3|925|1|0|1|15|63|0|0|0|||0|-1|-1
PROJECT|359|3|8|8|18|38|-14|0|11|3.6|15|0|925|0|1|0|41|-1|3|0|0|13:0.3;14:0.15||30|-1|-1
PROJECT|360|2|8|8|57|-10|-12|2|0|224|3|3|925|1|0|1|15|64|0|0|0|||0|-1|-1
PROJECT|361|4|0|0|26|0|26|1|0|0|0.8333333333333334|0.8333333333333334|925|1|0|1|-1|183|0|0|0|||0|-1|-1
PROJECT|362|4|7|7|17|59|-2|1|0|0|3|3|925|1|0|1|-1|184|0|0|0|5:24;12:18||0|-1|-1
PROJECT|363|4|8|8|70|-13|-52|1|0|0|3.6666666666666665|3.6666666666666665|925|1|0|1|-1|185|0|0|0|||0|-1|-1
PROJECT|364|3|3|3|4|-41|24|2|0|4.8|15|15|950|1|0|1|15|-1|3|0.41246272264824213|9|13:0.6||0|-1|-1
PROJECT|365|1|3|3|23|-3|4|1|3|8|5|0|950|0|0|0|-1|23|0|0|0|5:2;12:1||10|-1|-1
PROJECT|366|1|3|3|41|-28|12|1|5|8|5|0|950|0|0|0|-1|41|0|0|0|5:2;12:1||10|-1|-1
PROJECT|367|1|3|3|44|-1|17|1|6|8|5|0|950|0|0|0|-1|44|0|0|0|5:2;12:1||10|-1|-1
PROJECT|368|1|4|4|29|-30|2|1|11|16|5|0|950|0|0|0|-1|29|0|0|0|5:4;11:0.25;12:2||10|-1|-1
PROJECT|369|1|4|4|63|-36|-7|1|14|8|5|0|950|0|0|0|-1|63|0|0|0|5:2;12:1||10|-1|-1
PROJECT|370|3|5|5|10|32|-40|0|2|3.6|15|0|950|0|1|0|26|-1|3|0|0|13:0.3;14:0.15||30|-1|-1
PROJECT|371|1|7|7|69|77|-35|1|11|8|5|2.753777830790316|950|0|0|0.5507555661580632|-1|69|0|0|0|5:2;12:1||0|-1|-1
PROJECT|372|2|7|7|65|72|-41|2|0|84|3|3|950|1|0|1|15|65|0|0|0|||0|-1|-1
PROJECT|373|2|7|7|69|77|-35|2|0|84|3|0|950|0|0|0|15|66|0|0|0|5:8;7:4;12:6||6|-1|-1
PROJECT|374|4|0|0|40|-18|59|1|0|0|2.1666666666666665|2.1666666666666665|950|1|0|1|-1|189|0|0|0|||0|-1|-1
PROJECT|375|4|5|5|68|5|-75|1|0|0|2.5|2.5|950|1|0|1|-1|190|0|0|0|||0|-1|-1
PROJECT|376|4|7|7|73|68|-64|1|0|0|4|4|950|1|0|1|-1|191|0|0|0|||0|-1|-1
PROJECT|377|3|0|0|0|23|-19|0|4|3.6|15|0|975|0|0|0|3|-1|3|0|0|13:0.3;14:0.15||15|-1|-1
